date,daily_deaths,cause_of_death,country
2020-05-09,129.24109589041095,Intentional self-harm (suicide),US
2020-05-09,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-05-09,152.52602739726026,Influenza and pneumonia,US
2020-05-09,228.94246575342467,Diabetes,US
2020-05-09,332.613698630137,Alzheimer’s disease,US
2020-05-09,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-05-09,438.9068493150685,Chronic lower respiratory diseases,US
2020-05-09,465.5780821917808,Accidents (unintentional injuries),US
2020-05-09,1641.3917808219178,Cancer,US
2020-05-09,1773.854794520548,Heart disease,US
2020-05-09,1455.0,COVID-19,US
2020-05-08,438.9068493150685,Chronic lower respiratory diseases,US
2020-05-08,1565.0,COVID-19,US
2020-05-08,1773.854794520548,Heart disease,US
2020-05-08,1641.3917808219178,Cancer,US
2020-05-08,465.5780821917808,Accidents (unintentional injuries),US
2020-05-08,152.52602739726026,Influenza and pneumonia,US
2020-05-08,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-05-08,332.613698630137,Alzheimer’s disease,US
2020-05-08,228.94246575342467,Diabetes,US
2020-05-08,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-05-08,129.24109589041095,Intentional self-harm (suicide),US
2020-05-07,438.9068493150685,Chronic lower respiratory diseases,US
2020-05-07,1957.0,COVID-19,US
2020-05-07,1773.854794520548,Heart disease,US
2020-05-07,1641.3917808219178,Cancer,US
2020-05-07,465.5780821917808,Accidents (unintentional injuries),US
2020-05-07,152.52602739726026,Influenza and pneumonia,US
2020-05-07,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-05-07,332.613698630137,Alzheimer’s disease,US
2020-05-07,228.94246575342467,Diabetes,US
2020-05-07,129.24109589041095,Intentional self-harm (suicide),US
2020-05-07,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-05-06,2946.0,COVID-19,US
2020-05-06,1773.854794520548,Heart disease,US
2020-05-06,1641.3917808219178,Cancer,US
2020-05-06,465.5780821917808,Accidents (unintentional injuries),US
2020-05-06,438.9068493150685,Chronic lower respiratory diseases,US
2020-05-06,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-05-06,332.613698630137,Alzheimer’s disease,US
2020-05-06,228.94246575342467,Diabetes,US
2020-05-06,152.52602739726026,Influenza and pneumonia,US
2020-05-06,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-05-06,129.24109589041095,Intentional self-harm (suicide),US
2020-05-05,2241.0,COVID-19,US
2020-05-05,465.5780821917808,Accidents (unintentional injuries),US
2020-05-05,1773.854794520548,Heart disease,US
2020-05-05,1641.3917808219178,Cancer,US
2020-05-05,438.9068493150685,Chronic lower respiratory diseases,US
2020-05-05,129.24109589041095,Intentional self-harm (suicide),US
2020-05-05,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-05-05,152.52602739726026,Influenza and pneumonia,US
2020-05-05,228.94246575342467,Diabetes,US
2020-05-05,332.613698630137,Alzheimer’s disease,US
2020-05-05,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-05-04,332.613698630137,Alzheimer’s disease,US
2020-05-04,1773.854794520548,Heart disease,US
2020-05-04,1641.3917808219178,Cancer,US
2020-05-04,465.5780821917808,Accidents (unintentional injuries),US
2020-05-04,438.9068493150685,Chronic lower respiratory diseases,US
2020-05-04,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-05-04,152.52602739726026,Influenza and pneumonia,US
2020-05-04,228.94246575342467,Diabetes,US
2020-05-04,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-05-04,129.24109589041095,Intentional self-harm (suicide),US
2020-05-04,1060.0,COVID-19,US
2020-05-03,332.613698630137,Alzheimer’s disease,US
2020-05-03,1328.0,COVID-19,US
2020-05-03,129.24109589041095,Intentional self-harm (suicide),US
2020-05-03,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-05-03,152.52602739726026,Influenza and pneumonia,US
2020-05-03,228.94246575342467,Diabetes,US
2020-05-03,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-05-03,465.5780821917808,Accidents (unintentional injuries),US
2020-05-03,1641.3917808219178,Cancer,US
2020-05-03,1773.854794520548,Heart disease,US
2020-05-03,438.9068493150685,Chronic lower respiratory diseases,US
2020-05-02,465.5780821917808,Accidents (unintentional injuries),US
2020-05-02,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-05-02,1773.854794520548,Heart disease,US
2020-05-02,1641.3917808219178,Cancer,US
2020-05-02,438.9068493150685,Chronic lower respiratory diseases,US
2020-05-02,1586.0,COVID-19,US
2020-05-02,332.613698630137,Alzheimer’s disease,US
2020-05-02,228.94246575342467,Diabetes,US
2020-05-02,152.52602739726026,Influenza and pneumonia,US
2020-05-02,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-05-02,129.24109589041095,Intentional self-harm (suicide),US
2020-05-01,129.24109589041095,Intentional self-harm (suicide),US
2020-05-01,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-05-01,152.52602739726026,Influenza and pneumonia,US
2020-05-01,228.94246575342467,Diabetes,US
2020-05-01,332.613698630137,Alzheimer’s disease,US
2020-05-01,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-05-01,465.5780821917808,Accidents (unintentional injuries),US
2020-05-01,1641.3917808219178,Cancer,US
2020-05-01,1773.854794520548,Heart disease,US
2020-05-01,1760.0,COVID-19,US
2020-05-01,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-30,129.24109589041095,Intentional self-harm (suicide),US
2020-04-30,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-30,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-30,1641.3917808219178,Cancer,US
2020-04-30,465.5780821917808,Accidents (unintentional injuries),US
2020-04-30,2211.0,COVID-19,US
2020-04-30,1773.854794520548,Heart disease,US
2020-04-30,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-30,332.613698630137,Alzheimer’s disease,US
2020-04-30,228.94246575342467,Diabetes,US
2020-04-30,152.52602739726026,Influenza and pneumonia,US
2020-04-29,129.24109589041095,Intentional self-harm (suicide),US
2020-04-29,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-29,152.52602739726026,Influenza and pneumonia,US
2020-04-29,228.94246575342467,Diabetes,US
2020-04-29,332.613698630137,Alzheimer’s disease,US
2020-04-29,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-29,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-29,465.5780821917808,Accidents (unintentional injuries),US
2020-04-29,1641.3917808219178,Cancer,US
2020-04-29,1773.854794520548,Heart disease,US
2020-04-29,2520.0,COVID-19,US
2020-04-28,465.5780821917808,Accidents (unintentional injuries),US
2020-04-28,1773.854794520548,Heart disease,US
2020-04-28,1641.3917808219178,Cancer,US
2020-04-28,2379.0,COVID-19,US
2020-04-28,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-28,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-28,332.613698630137,Alzheimer’s disease,US
2020-04-28,228.94246575342467,Diabetes,US
2020-04-28,152.52602739726026,Influenza and pneumonia,US
2020-04-28,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-28,129.24109589041095,Intentional self-harm (suicide),US
2020-04-27,465.5780821917808,Accidents (unintentional injuries),US
2020-04-27,1594.0,COVID-19,US
2020-04-27,1773.854794520548,Heart disease,US
2020-04-27,1641.3917808219178,Cancer,US
2020-04-27,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-27,129.24109589041095,Intentional self-harm (suicide),US
2020-04-27,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-27,332.613698630137,Alzheimer’s disease,US
2020-04-27,228.94246575342467,Diabetes,US
2020-04-27,152.52602739726026,Influenza and pneumonia,US
2020-04-27,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-26,129.24109589041095,Intentional self-harm (suicide),US
2020-04-26,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-26,152.52602739726026,Influenza and pneumonia,US
2020-04-26,228.94246575342467,Diabetes,US
2020-04-26,332.613698630137,Alzheimer’s disease,US
2020-04-26,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-26,465.5780821917808,Accidents (unintentional injuries),US
2020-04-26,1641.3917808219178,Cancer,US
2020-04-26,1773.854794520548,Heart disease,US
2020-04-26,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-26,1252.0,COVID-19,US
2020-04-25,228.94246575342467,Diabetes,US
2020-04-25,1960.0,COVID-19,US
2020-04-25,129.24109589041095,Intentional self-harm (suicide),US
2020-04-25,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-25,152.52602739726026,Influenza and pneumonia,US
2020-04-25,332.613698630137,Alzheimer’s disease,US
2020-04-25,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-25,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-25,465.5780821917808,Accidents (unintentional injuries),US
2020-04-25,1641.3917808219178,Cancer,US
2020-04-25,1773.854794520548,Heart disease,US
2020-04-24,228.94246575342467,Diabetes,US
2020-04-24,129.24109589041095,Intentional self-harm (suicide),US
2020-04-24,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-24,152.52602739726026,Influenza and pneumonia,US
2020-04-24,332.613698630137,Alzheimer’s disease,US
2020-04-24,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-24,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-24,465.5780821917808,Accidents (unintentional injuries),US
2020-04-24,1641.3917808219178,Cancer,US
2020-04-24,1773.854794520548,Heart disease,US
2020-04-24,2130.0,COVID-19,US
2020-04-23,2228.0,COVID-19,US
2020-04-23,129.24109589041095,Intentional self-harm (suicide),US
2020-04-23,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-23,152.52602739726026,Influenza and pneumonia,US
2020-04-23,332.613698630137,Alzheimer’s disease,US
2020-04-23,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-23,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-23,465.5780821917808,Accidents (unintentional injuries),US
2020-04-23,1641.3917808219178,Cancer,US
2020-04-23,1773.854794520548,Heart disease,US
2020-04-23,228.94246575342467,Diabetes,US
2020-04-22,465.5780821917808,Accidents (unintentional injuries),US
2020-04-22,129.24109589041095,Intentional self-harm (suicide),US
2020-04-22,138.72054794520548,"Nephritis, nephrotic syndrome, and nephrosis",US
2020-04-22,152.52602739726026,Influenza and pneumonia,US
2020-04-22,228.94246575342467,Diabetes,US
2020-04-22,332.613698630137,Alzheimer’s disease,US
2020-04-22,401.0493150684932,Stroke (cerebrovascular diseases),US
2020-04-22,2315.0,COVID-19,US
2020-04-22,438.9068493150685,Chronic lower respiratory diseases,US
2020-04-22,1773.854794520548,Heart disease,US
2020-04-22,1641.3917808219178,Cancer,US
2020-04-21,332.613698630137,Alzheimer’s disease,US
